CRITICAL - 2022-02-01 06:12:41 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:12:44 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:24 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:26 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:34 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-02-01 06:53:41 --> Champ 'mail' inconnu dans field list
CRITICAL - 2022-02-01 06:53:41 --> Call to a member function getResult() on bool
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:19 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:19 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:19 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:55 --> Undefined property: App\Controllers\Users::$db
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:55 --> Undefined property: App\Controllers\Users::$db
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:35:08 --> Undefined property: App\Controllers\Users::$db
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:35:09 --> Undefined property: App\Controllers\Users::$db
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:22 --> Undefined variable $date
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:30 --> Undefined variable $date
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:31 --> Undefined variable $date
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:31 --> Undefined variable $date
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:45 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:45 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:37:45 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:40:13 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:13 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:13 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:52 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:53 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:53 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:40:53 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(27): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 27)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(25): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:52:37 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:52:38 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:52:38 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:53:11 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:56:37 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(41): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 41)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
